Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa

state 247

    (98) exp3 -> NOTEQ push_noteq c_exp . pop_operador exp3
    (89) pop_operador -> . e
    (129) e -> .

    LT              reduce using rule 129 (e -> .)
    GT              reduce using rule 129 (e -> .)
    COMP            reduce using rule 129 (e -> .)
    NOTEQ           reduce using rule 129 (e -> .)
    AND             reduce using rule 129 (e -> .)
    OR              reduce using rule 129 (e -> .)
    SEMICOLON       reduce using rule 129 (e -> .)
    RPAR            reduce using rule 129 (e -> .)
    COMMA           reduce using rule 129 (e -> .)
    RSBRAC          reduce using rule 129 (e -> .)
    TO              reduce using rule 129 (e -> .)

    pop_operador                   shift and go to state 271
    e                              shift and go to state 266

state 248

    (105) exp4 -> PLUS push_plus d_exp . pop_operador exp4
    (89) pop_operador -> . e
    (129) e -> .

    PLUS            reduce using rule 129 (e -> .)
    MINUS           reduce using rule 129 (e -> .)
    LT              reduce using rule 129 (e -> .)
    GT              reduce using rule 129 (e -> .)
    COMP            reduce using rule 129 (e -> .)
    NOTEQ           reduce using rule 129 (e -> .)
    AND             reduce using rule 129 (e -> .)
    OR              reduce using rule 129 (e -> .)
    SEMICOLON       reduce using rule 129 (e -> .)
    RPAR            reduce using rule 129 (e -> .)
    COMMA           reduce using rule 129 (e -> .)
    RSBRAC          reduce using rule 129 (e -> .)
    TO              reduce using rule 129 (e -> .)

    pop_operador                   shift and go to state 272
    e                              shift and go to state 266

state 249

    (106) exp4 -> MINUS push_minus d_exp . pop_operador exp4
    (89) pop_operador -> . e
    (129) e -> .

    PLUS            reduce using rule 129 (e -> .)
    MINUS           reduce using rule 129 (e -> .)
    LT              reduce using rule 129 (e -> .)
    GT              reduce using rule 129 (e -> .)
    COMP            reduce using rule 129 (e -> .)
    NOTEQ           reduce using rule 129 (e -> .)
    AND             reduce using rule 129 (e -> .)
    OR              reduce using rule 129 (e -> .)
    SEMICOLON       reduce using rule 129 (e -> .)
    RPAR            reduce using rule 129 (e -> .)
    COMMA           reduce using rule 129 (e -> .)
    RSBRAC          reduce using rule 129 (e -> .)
    TO              reduce using rule 129 (e -> .)

    pop_operador                   shift and go to state 273
    e                              shift and go to state 266

state 250

    (111) exp5 -> MULT push_mult e_exp . pop_operador exp5
    (89) pop_operador -> . e
    (129) e -> .

    MULT            reduce using rule 129 (e -> .)
    DIV             reduce using rule 129 (e -> .)
    PLUS            reduce using rule 129 (e -> .)
    MINUS           reduce using rule 129 (e -> .)
    LT              reduce using rule 129 (e -> .)
    GT              reduce using rule 129 (e -> .)
    COMP            reduce using rule 129 (e -> .)
    NOTEQ           reduce using rule 129 (e -> .)
    AND             reduce using rule 129 (e -> .)
    OR              reduce using rule 129 (e -> .)
    SEMICOLON       reduce using rule 129 (e -> .)
    RPAR            reduce using rule 129 (e -> .)
    COMMA           reduce using rule 129 (e -> .)
    RSBRAC          reduce using rule 129 (e -> .)
    TO              reduce using rule 129 (e -> .)

    pop_operador                   shift and go to state 274
    e                              shift and go to state 266

state 251

    (112) exp5 -> DIV push_div e_exp . pop_operador exp5
    (89) pop_operador -> . e
    (129) e -> .

    MULT            reduce using rule 129 (e -> .)
    DIV             reduce using rule 129 (e -> .)
    PLUS            reduce using rule 129 (e -> .)
    MINUS           reduce using rule 129 (e -> .)
    LT              reduce using rule 129 (e -> .)
    GT              reduce using rule 129 (e -> .)
    COMP            reduce using rule 129 (e -> .)
    NOTEQ           reduce using rule 129 (e -> .)
    AND             reduce using rule 129 (e -> .)
    OR              reduce using rule 129 (e -> .)
    SEMICOLON       reduce using rule 129 (e -> .)
    RPAR            reduce using rule 129 (e -> .)
    COMMA           reduce using rule 129 (e -> .)
    RSBRAC          reduce using rule 129 (e -> .)
    TO              reduce using rule 129 (e -> .)

    pop_operador                   shift and go to state 275
    e                              shift and go to state 266

state 252

    (37) funcion3 -> COMMA ID COLON . tipo funcion3
    (39) tipo -> . INT
    (40) tipo -> . FLOAT
    (41) tipo -> . STRING
    (42) tipo -> . BOOL

    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    BOOL            shift and go to state 20

    tipo                           shift and go to state 276

state 253

    (62) condicion -> IF LPAR expresion RPAR gotoF bloque . fill condicion1
    (64) fill -> . e
    (129) e -> .

    ELSE            reduce using rule 129 (e -> .)
    IF              reduce using rule 129 (e -> .)
    ID              reduce using rule 129 (e -> .)
    READ            reduce using rule 129 (e -> .)
    WRITE           reduce using rule 129 (e -> .)
    WHILE           reduce using rule 129 (e -> .)
    FROM            reduce using rule 129 (e -> .)
    RETURN          reduce using rule 129 (e -> .)
    RCBRAC          reduce using rule 129 (e -> .)

    fill                           shift and go to state 277
    e                              shift and go to state 278

state 254

    (67) llamada -> ID llamada1 LPAR llamada2 RPAR SEMICOLON .

    IF              reduce using rule 67 (llamada -> ID llamada1 LPAR llamada2 RPAR SEMICOLON .)
    ID              reduce using rule 67 (llamada -> ID llamada1 LPAR llamada2 RPAR SEMICOLON .)
    READ            reduce using rule 67 (llamada -> ID llamada1 LPAR llamada2 RPAR SEMICOLON .)
    WRITE           reduce using rule 67 (llamada -> ID llamada1 LPAR llamada2 RPAR SEMICOLON .)
    WHILE           reduce using rule 67 (llamada -> ID llamada1 LPAR llamada2 RPAR SEMICOLON .)
    FROM            reduce using rule 67 (llamada -> ID llamada1 LPAR llamada2 RPAR SEMICOLON .)
    RETURN          reduce using rule 67 (llamada -> ID llamada1 LPAR llamada2 RPAR SEMICOLON .)
    RCBRAC          reduce using rule 67 (llamada -> ID llamada1 LPAR llamada2 RPAR SEMICOLON .)
    MULT            reduce using rule 67 (llamada -> ID llamada1 LPAR llamada2 RPAR SEMICOLON .)
    DIV             reduce using rule 67 (llamada -> ID llamada1 LPAR llamada2 RPAR SEMICOLON .)
    PLUS            reduce using rule 67 (llamada -> ID llamada1 LPAR llamada2 RPAR SEMICOLON .)
    MINUS           reduce using rule 67 (llamada -> ID llamada1 LPAR llamada2 RPAR SEMICOLON .)
    LT              reduce using rule 67 (llamada -> ID llamada1 LPAR llamada2 RPAR SEMICOLON .)
    GT              reduce using rule 67 (llamada -> ID llamada1 LPAR llamada2 RPAR SEMICOLON .)
    COMP            reduce using rule 67 (llamada -> ID llamada1 LPAR llamada2 RPAR SEMICOLON .)
    NOTEQ           reduce using rule 67 (llamada -> ID llamada1 LPAR llamada2 RPAR SEMICOLON .)
    AND             reduce using rule 67 (llamada -> ID llamada1 LPAR llamada2 RPAR SEMICOLON .)
    OR              reduce using rule 67 (llamada -> ID llamada1 LPAR llamada2 RPAR SEMICOLON .)
    SEMICOLON       reduce using rule 67 (llamada -> ID llamada1 LPAR llamada2 RPAR SEMICOLON .)
    RPAR            reduce using rule 67 (llamada -> ID llamada1 LPAR llamada2 RPAR SEMICOLON .)
    COMMA           reduce using rule 67 (llamada -> ID llamada1 LPAR llamada2 RPAR SEMICOLON .)
    RSBRAC          reduce using rule 67 (llamada -> ID llamada1 LPAR llamada2 RPAR SEMICOLON .)
    TO              reduce using rule 67 (llamada -> ID llamada1 LPAR llamada2 RPAR SEMICOLON .)


state 255

    (72) llamada3 -> COMMA expresion . llamada3
    (72) llamada3 -> . COMMA expresion llamada3
    (73) llamada3 -> . e
    (129) e -> .

    COMMA           shift and go to state 232
    RPAR            reduce using rule 129 (e -> .)

    llamada3                       shift and go to state 279
    e                              shift and go to state 233

state 256

    (60) variable3 -> LSBRAC . expresion RSBRAC
    (85) expresion -> . a_exp exp1
    (90) a_exp -> . b_exp exp2
    (94) b_exp -> . c_exp exp3
    (104) c_exp -> . d_exp exp4
    (110) d_exp -> . e_exp exp5
    (116) e_exp -> . LPAR expresion RPAR
    (117) e_exp -> . var_cte
    (118) e_exp -> . variable
    (119) e_exp -> . llamada
    (120) var_cte -> . CTEI ctei
    (121) var_cte -> . CTEF ctef
    (122) var_cte -> . CTESTR ctestr
    (123) var_cte -> . CTEB cteb
    (55) variable -> . ID variable1 variable2
    (67) llamada -> . ID llamada1 LPAR llamada2 RPAR SEMICOLON

    LPAR            shift and go to state 125
    CTEI            shift and go to state 129
    CTEF            shift and go to state 130
    CTESTR          shift and go to state 131
    CTEB            shift and go to state 132
    ID              shift and go to state 133

    expresion                      shift and go to state 280
    a_exp                          shift and go to state 120
    b_exp                          shift and go to state 121
    c_exp                          shift and go to state 122
    d_exp                          shift and go to state 123
    e_exp                          shift and go to state 124
    var_cte                        shift and go to state 126
    variable                       shift and go to state 127
    llamada                        shift and go to state 128

state 257

    (58) variable2 -> LSBRAC expresion RSBRAC variable3 .

    EQ              reduce using rule 58 (variable2 -> LSBRAC expresion RSBRAC variable3 .)
    MULT            reduce using rule 58 (variable2 -> LSBRAC expresion RSBRAC variable3 .)
    DIV             reduce using rule 58 (variable2 -> LSBRAC expresion RSBRAC variable3 .)
    PLUS            reduce using rule 58 (variable2 -> LSBRAC expresion RSBRAC variable3 .)
    MINUS           reduce using rule 58 (variable2 -> LSBRAC expresion RSBRAC variable3 .)
    LT              reduce using rule 58 (variable2 -> LSBRAC expresion RSBRAC variable3 .)
    GT              reduce using rule 58 (variable2 -> LSBRAC expresion RSBRAC variable3 .)
    COMP            reduce using rule 58 (variable2 -> LSBRAC expresion RSBRAC variable3 .)
    NOTEQ           reduce using rule 58 (variable2 -> LSBRAC expresion RSBRAC variable3 .)
    AND             reduce using rule 58 (variable2 -> LSBRAC expresion RSBRAC variable3 .)
    OR              reduce using rule 58 (variable2 -> LSBRAC expresion RSBRAC variable3 .)
    SEMICOLON       reduce using rule 58 (variable2 -> LSBRAC expresion RSBRAC variable3 .)
    RPAR            reduce using rule 58 (variable2 -> LSBRAC expresion RSBRAC variable3 .)
    COMMA           reduce using rule 58 (variable2 -> LSBRAC expresion RSBRAC variable3 .)
    RSBRAC          reduce using rule 58 (variable2 -> LSBRAC expresion RSBRAC variable3 .)
    TO              reduce using rule 58 (variable2 -> LSBRAC expresion RSBRAC variable3 .)


state 258

    (61) variable3 -> e .

    EQ              reduce using rule 61 (variable3 -> e .)
    MULT            reduce using rule 61 (variable3 -> e .)
    DIV             reduce using rule 61 (variable3 -> e .)
    PLUS            reduce using rule 61 (variable3 -> e .)
    MINUS           reduce using rule 61 (variable3 -> e .)
    LT              reduce using rule 61 (variable3 -> e .)
    GT              reduce using rule 61 (variable3 -> e .)
    COMP            reduce using rule 61 (variable3 -> e .)
    NOTEQ           reduce using rule 61 (variable3 -> e .)
    AND             reduce using rule 61 (variable3 -> e .)
    OR              reduce using rule 61 (variable3 -> e .)
    SEMICOLON       reduce using rule 61 (variable3 -> e .)
    RPAR            reduce using rule 61 (variable3 -> e .)
    COMMA           reduce using rule 61 (variable3 -> e .)
    RSBRAC          reduce using rule 61 (variable3 -> e .)
    TO              reduce using rule 61 (variable3 -> e .)


state 259

    (76) escribir1 -> texto add_print generar_cuadr escribir2 .

    RPAR            reduce using rule 76 (escribir1 -> texto add_print generar_cuadr escribir2 .)


state 260

    (79) escribir2 -> COMMA . escribir1
    (76) escribir1 -> . texto add_print generar_cuadr escribir2
    (77) escribir1 -> . expresion add_print generar_cuadr escribir2
    (81) texto -> . CTESTR
    (85) expresion -> . a_exp exp1
    (90) a_exp -> . b_exp exp2
    (94) b_exp -> . c_exp exp3
    (104) c_exp -> . d_exp exp4
    (110) d_exp -> . e_exp exp5
    (116) e_exp -> . LPAR expresion RPAR
    (117) e_exp -> . var_cte
    (118) e_exp -> . variable
    (119) e_exp -> . llamada
    (120) var_cte -> . CTEI ctei
    (121) var_cte -> . CTEF ctef
    (122) var_cte -> . CTESTR ctestr
    (123) var_cte -> . CTEB cteb
    (55) variable -> . ID variable1 variable2
    (67) llamada -> . ID llamada1 LPAR llamada2 RPAR SEMICOLON

    CTESTR          shift and go to state 152
    LPAR            shift and go to state 125
    CTEI            shift and go to state 129
    CTEF            shift and go to state 130
    CTEB            shift and go to state 132
    ID              shift and go to state 133

    escribir1                      shift and go to state 281
    texto                          shift and go to state 150
    expresion                      shift and go to state 151
    a_exp                          shift and go to state 120
    b_exp                          shift and go to state 121
    c_exp                          shift and go to state 122
    d_exp                          shift and go to state 123
    e_exp                          shift and go to state 124
    var_cte                        shift and go to state 126
    variable                       shift and go to state 127
    llamada                        shift and go to state 128

state 261

    (80) escribir2 -> e .

    RPAR            reduce using rule 80 (escribir2 -> e .)


state 262

    (77) escribir1 -> expresion add_print generar_cuadr escribir2 .

    RPAR            reduce using rule 77 (escribir1 -> expresion add_print generar_cuadr escribir2 .)


state 263

    (82) ciclo_w -> WHILE LPAR expresion RPAR DO bloque .

    IF              reduce using rule 82 (ciclo_w -> WHILE LPAR expresion RPAR DO bloque .)
    ID              reduce using rule 82 (ciclo_w -> WHILE LPAR expresion RPAR DO bloque .)
    READ            reduce using rule 82 (ciclo_w -> WHILE LPAR expresion RPAR DO bloque .)
    WRITE           reduce using rule 82 (ciclo_w -> WHILE LPAR expresion RPAR DO bloque .)
    WHILE           reduce using rule 82 (ciclo_w -> WHILE LPAR expresion RPAR DO bloque .)
    FROM            reduce using rule 82 (ciclo_w -> WHILE LPAR expresion RPAR DO bloque .)
    RETURN          reduce using rule 82 (ciclo_w -> WHILE LPAR expresion RPAR DO bloque .)
    RCBRAC          reduce using rule 82 (ciclo_w -> WHILE LPAR expresion RPAR DO bloque .)


state 264

    (83) ciclo_f -> FROM LPAR variable EQ expresion TO . expresion RPAR DO bloque
    (85) expresion -> . a_exp exp1
    (90) a_exp -> . b_exp exp2
    (94) b_exp -> . c_exp exp3
    (104) c_exp -> . d_exp exp4
    (110) d_exp -> . e_exp exp5
    (116) e_exp -> . LPAR expresion RPAR
    (117) e_exp -> . var_cte
    (118) e_exp -> . variable
    (119) e_exp -> . llamada
    (120) var_cte -> . CTEI ctei
    (121) var_cte -> . CTEF ctef
    (122) var_cte -> . CTESTR ctestr
    (123) var_cte -> . CTEB cteb
    (55) variable -> . ID variable1 variable2
    (67) llamada -> . ID llamada1 LPAR llamada2 RPAR SEMICOLON

    LPAR            shift and go to state 125
    CTEI            shift and go to state 129
    CTEF            shift and go to state 130
    CTESTR          shift and go to state 131
    CTEB            shift and go to state 132
    ID              shift and go to state 133

    variable                       shift and go to state 127
    expresion                      shift and go to state 282
    a_exp                          shift and go to state 120
    b_exp                          shift and go to state 121
    c_exp                          shift and go to state 122
    d_exp                          shift and go to state 123
    e_exp                          shift and go to state 124
    var_cte                        shift and go to state 126
    llamada                        shift and go to state 128

state 265

    (86) exp1 -> OR push_or a_exp pop_operador . exp1
    (86) exp1 -> . OR push_or a_exp pop_operador exp1
    (87) exp1 -> . e
    (129) e -> .

    OR              shift and go to state 157
    SEMICOLON       reduce using rule 129 (e -> .)
    RPAR            reduce using rule 129 (e -> .)
    COMMA           reduce using rule 129 (e -> .)
    RSBRAC          reduce using rule 129 (e -> .)
    TO              reduce using rule 129 (e -> .)

    exp1                           shift and go to state 283
    e                              shift and go to state 158

state 266

    (89) pop_operador -> e .

    OR              reduce using rule 89 (pop_operador -> e .)
    SEMICOLON       reduce using rule 89 (pop_operador -> e .)
    RPAR            reduce using rule 89 (pop_operador -> e .)
    COMMA           reduce using rule 89 (pop_operador -> e .)
    RSBRAC          reduce using rule 89 (pop_operador -> e .)
    TO              reduce using rule 89 (pop_operador -> e .)
    AND             reduce using rule 89 (pop_operador -> e .)
    LT              reduce using rule 89 (pop_operador -> e .)
    GT              reduce using rule 89 (pop_operador -> e .)
    COMP            reduce using rule 89 (pop_operador -> e .)
    NOTEQ           reduce using rule 89 (pop_operador -> e .)
    PLUS            reduce using rule 89 (pop_operador -> e .)
    MINUS           reduce using rule 89 (pop_operador -> e .)
    MULT            reduce using rule 89 (pop_operador -> e .)
    DIV             reduce using rule 89 (pop_operador -> e .)


state 267

    (91) exp2 -> AND push_and b_exp pop_operador . exp2
    (91) exp2 -> . AND push_and b_exp pop_operador exp2
    (92) exp2 -> . e
    (129) e -> .

    AND             shift and go to state 160
    OR              reduce using rule 129 (e -> .)
    SEMICOLON       reduce using rule 129 (e -> .)
    RPAR            reduce using rule 129 (e -> .)
    COMMA           reduce using rule 129 (e -> .)
    RSBRAC          reduce using rule 129 (e -> .)
    TO              reduce using rule 129 (e -> .)

    exp2                           shift and go to state 284
    e                              shift and go to state 161

state 268

    (95) exp3 -> LT push_lt c_exp pop_operador . exp3
    (95) exp3 -> . LT push_lt c_exp pop_operador exp3
    (96) exp3 -> . GT push_gt c_exp pop_operador exp3
    (97) exp3 -> . COMP push_comp c_exp pop_operador exp3
    (98) exp3 -> . NOTEQ push_noteq c_exp pop_operador exp3
    (99) exp3 -> . e
    (129) e -> .

    LT              shift and go to state 163
    GT              shift and go to state 164
    COMP            shift and go to state 165
    NOTEQ           shift and go to state 166
    AND             reduce using rule 129 (e -> .)
    OR              reduce using rule 129 (e -> .)
    SEMICOLON       reduce using rule 129 (e -> .)
    RPAR            reduce using rule 129 (e -> .)
    COMMA           reduce using rule 129 (e -> .)
    RSBRAC          reduce using rule 129 (e -> .)
    TO              reduce using rule 129 (e -> .)

    exp3                           shift and go to state 285
    e                              shift and go to state 167

state 269

    (96) exp3 -> GT push_gt c_exp pop_operador . exp3
    (95) exp3 -> . LT push_lt c_exp pop_operador exp3
    (96) exp3 -> . GT push_gt c_exp pop_operador exp3
    (97) exp3 -> . COMP push_comp c_exp pop_operador exp3
    (98) exp3 -> . NOTEQ push_noteq c_exp pop_operador exp3
    (99) exp3 -> . e
    (129) e -> .

    LT              shift and go to state 163
    GT              shift and go to state 164
    COMP            shift and go to state 165
    NOTEQ           shift and go to state 166
    AND             reduce using rule 129 (e -> .)
    OR              reduce using rule 129 (e -> .)
    SEMICOLON       reduce using rule 129 (e -> .)
    RPAR            reduce using rule 129 (e -> .)
    COMMA           reduce using rule 129 (e -> .)
    RSBRAC          reduce using rule 129 (e -> .)
    TO              reduce using rule 129 (e -> .)

    exp3                           shift and go to state 286
    e                              shift and go to state 167

state 270

    (97) exp3 -> COMP push_comp c_exp pop_operador . exp3
    (95) exp3 -> . LT push_lt c_exp pop_operador exp3
    (96) exp3 -> . GT push_gt c_exp pop_operador exp3
    (97) exp3 -> . COMP push_comp c_exp pop_operador exp3
    (98) exp3 -> . NOTEQ push_noteq c_exp pop_operador exp3
    (99) exp3 -> . e
    (129) e -> .

    LT              shift and go to state 163
    GT              shift and go to state 164
    COMP            shift and go to state 165
    NOTEQ           shift and go to state 166
    AND             reduce using rule 129 (e -> .)
    OR              reduce using rule 129 (e -> .)
    SEMICOLON       reduce using rule 129 (e -> .)
    RPAR            reduce using rule 129 (e -> .)
    COMMA           reduce using rule 129 (e -> .)
    RSBRAC          reduce using rule 129 (e -> .)
    TO              reduce using rule 129 (e -> .)

    exp3                           shift and go to state 287
    e                              shift and go to state 167

state 271

    (98) exp3 -> NOTEQ push_noteq c_exp pop_operador . exp3
    (95) exp3 -> . LT push_lt c_exp pop_operador exp3
    (96) exp3 -> . GT push_gt c_exp pop_operador exp3
    (97) exp3 -> . COMP push_comp c_exp pop_operador exp3
    (98) exp3 -> . NOTEQ push_noteq c_exp pop_operador exp3
    (99) exp3 -> . e
    (129) e -> .

    LT              shift and go to state 163
    GT              shift and go to state 164
    COMP            shift and go to state 165
    NOTEQ           shift and go to state 166
    AND             reduce using rule 129 (e -> .)
    OR              reduce using rule 129 (e -> .)
    SEMICOLON       reduce using rule 129 (e -> .)
    RPAR            reduce using rule 129 (e -> .)
    COMMA           reduce using rule 129 (e -> .)
    RSBRAC          reduce using rule 129 (e -> .)
    TO              reduce using rule 129 (e -> .)

    exp3                           shift and go to state 288
    e                              shift and go to state 167

state 272

    (105) exp4 -> PLUS push_plus d_exp pop_operador . exp4
    (105) exp4 -> . PLUS push_plus d_exp pop_operador exp4
    (106) exp4 -> . MINUS push_minus d_exp pop_operador exp4
    (107) exp4 -> . e
    (129) e -> .

    PLUS            shift and go to state 169
    MINUS           shift and go to state 170
    LT              reduce using rule 129 (e -> .)
    GT              reduce using rule 129 (e -> .)
    COMP            reduce using rule 129 (e -> .)
    NOTEQ           reduce using rule 129 (e -> .)
    AND             reduce using rule 129 (e -> .)
    OR              reduce using rule 129 (e -> .)
    SEMICOLON       reduce using rule 129 (e -> .)
    RPAR            reduce using rule 129 (e -> .)
    COMMA           reduce using rule 129 (e -> .)
    RSBRAC          reduce using rule 129 (e -> .)
    TO              reduce using rule 129 (e -> .)

    exp4                           shift and go to state 289
    e                              shift and go to state 171

state 273

    (106) exp4 -> MINUS push_minus d_exp pop_operador . exp4
    (105) exp4 -> . PLUS push_plus d_exp pop_operador exp4
    (106) exp4 -> . MINUS push_minus d_exp pop_operador exp4
    (107) exp4 -> . e
    (129) e -> .

    PLUS            shift and go to state 169
    MINUS           shift and go to state 170
    LT              reduce using rule 129 (e -> .)
    GT              reduce using rule 129 (e -> .)
    COMP            reduce using rule 129 (e -> .)
    NOTEQ           reduce using rule 129 (e -> .)
    AND             reduce using rule 129 (e -> .)
    OR              reduce using rule 129 (e -> .)
    SEMICOLON       reduce using rule 129 (e -> .)
    RPAR            reduce using rule 129 (e -> .)
    COMMA           reduce using rule 129 (e -> .)
    RSBRAC          reduce using rule 129 (e -> .)
    TO              reduce using rule 129 (e -> .)

    exp4                           shift and go to state 290
    e                              shift and go to state 171

state 274

    (111) exp5 -> MULT push_mult e_exp pop_operador . exp5
    (111) exp5 -> . MULT push_mult e_exp pop_operador exp5
    (112) exp5 -> . DIV push_div e_exp pop_operador exp5
    (113) exp5 -> . e
    (129) e -> .

    MULT            shift and go to state 173
    DIV             shift and go to state 174
    PLUS            reduce using rule 129 (e -> .)
    MINUS           reduce using rule 129 (e -> .)
    LT              reduce using rule 129 (e -> .)
    GT              reduce using rule 129 (e -> .)
    COMP            reduce using rule 129 (e -> .)
    NOTEQ           reduce using rule 129 (e -> .)
    AND             reduce using rule 129 (e -> .)
    OR              reduce using rule 129 (e -> .)
    SEMICOLON       reduce using rule 129 (e -> .)
    RPAR            reduce using rule 129 (e -> .)
    COMMA           reduce using rule 129 (e -> .)
    RSBRAC          reduce using rule 129 (e -> .)
    TO              reduce using rule 129 (e -> .)

    exp5                           shift and go to state 291
    e                              shift and go to state 175

state 275

    (112) exp5 -> DIV push_div e_exp pop_operador . exp5
    (111) exp5 -> . MULT push_mult e_exp pop_operador exp5
    (112) exp5 -> . DIV push_div e_exp pop_operador exp5
    (113) exp5 -> . e
    (129) e -> .

    MULT            shift and go to state 173
    DIV             shift and go to state 174
    PLUS            reduce using rule 129 (e -> .)
    MINUS           reduce using rule 129 (e -> .)
    LT              reduce using rule 129 (e -> .)
    GT              reduce using rule 129 (e -> .)
    COMP            reduce using rule 129 (e -> .)
    NOTEQ           reduce using rule 129 (e -> .)
    AND             reduce using rule 129 (e -> .)
    OR              reduce using rule 129 (e -> .)
    SEMICOLON       reduce using rule 129 (e -> .)
    RPAR            reduce using rule 129 (e -> .)
    COMMA           reduce using rule 129 (e -> .)
    RSBRAC          reduce using rule 129 (e -> .)
    TO              reduce using rule 129 (e -> .)

    exp5                           shift and go to state 292
    e                              shift and go to state 175

state 276

    (37) funcion3 -> COMMA ID COLON tipo . funcion3
    (37) funcion3 -> . COMMA ID COLON tipo funcion3
    (38) funcion3 -> . e
    (129) e -> .

    COMMA           shift and go to state 188
    RPAR            reduce using rule 129 (e -> .)

    funcion3                       shift and go to state 293
    e                              shift and go to state 189

state 277

    (62) condicion -> IF LPAR expresion RPAR gotoF bloque fill . condicion1
    (65) condicion1 -> . ELSE bloque
    (66) condicion1 -> . e
    (129) e -> .

    ELSE            shift and go to state 295
    IF              reduce using rule 129 (e -> .)
    ID              reduce using rule 129 (e -> .)
    READ            reduce using rule 129 (e -> .)
    WRITE           reduce using rule 129 (e -> .)
    WHILE           reduce using rule 129 (e -> .)
    FROM            reduce using rule 129 (e -> .)
    RETURN          reduce using rule 129 (e -> .)
    RCBRAC          reduce using rule 129 (e -> .)

    condicion1                     shift and go to state 294
    e                              shift and go to state 296

state 278

    (64) fill -> e .

    ELSE            reduce using rule 64 (fill -> e .)
    IF              reduce using rule 64 (fill -> e .)
    ID              reduce using rule 64 (fill -> e .)
    READ            reduce using rule 64 (fill -> e .)
    WRITE           reduce using rule 64 (fill -> e .)
    WHILE           reduce using rule 64 (fill -> e .)
    FROM            reduce using rule 64 (fill -> e .)
    RETURN          reduce using rule 64 (fill -> e .)
    RCBRAC          reduce using rule 64 (fill -> e .)


state 279

    (72) llamada3 -> COMMA expresion llamada3 .

    RPAR            reduce using rule 72 (llamada3 -> COMMA expresion llamada3 .)


state 280

    (60) variable3 -> LSBRAC expresion . RSBRAC

    RSBRAC          shift and go to state 297


state 281

    (79) escribir2 -> COMMA escribir1 .

    RPAR            reduce using rule 79 (escribir2 -> COMMA escribir1 .)


state 282

    (83) ciclo_f -> FROM LPAR variable EQ expresion TO expresion . RPAR DO bloque

    RPAR            shift and go to state 298


state 283

    (86) exp1 -> OR push_or a_exp pop_operador exp1 .

    SEMICOLON       reduce using rule 86 (exp1 -> OR push_or a_exp pop_operador exp1 .)
    RPAR            reduce using rule 86 (exp1 -> OR push_or a_exp pop_operador exp1 .)
    COMMA           reduce using rule 86 (exp1 -> OR push_or a_exp pop_operador exp1 .)
    RSBRAC          reduce using rule 86 (exp1 -> OR push_or a_exp pop_operador exp1 .)
    TO              reduce using rule 86 (exp1 -> OR push_or a_exp pop_operador exp1 .)


state 284

    (91) exp2 -> AND push_and b_exp pop_operador exp2 .

    OR              reduce using rule 91 (exp2 -> AND push_and b_exp pop_operador exp2 .)
    SEMICOLON       reduce using rule 91 (exp2 -> AND push_and b_exp pop_operador exp2 .)
    RPAR            reduce using rule 91 (exp2 -> AND push_and b_exp pop_operador exp2 .)
    COMMA           reduce using rule 91 (exp2 -> AND push_and b_exp pop_operador exp2 .)
    RSBRAC          reduce using rule 91 (exp2 -> AND push_and b_exp pop_operador exp2 .)
    TO              reduce using rule 91 (exp2 -> AND push_and b_exp pop_operador exp2 .)


state 285

    (95) exp3 -> LT push_lt c_exp pop_operador exp3 .

    AND             reduce using rule 95 (exp3 -> LT push_lt c_exp pop_operador exp3 .)
    OR              reduce using rule 95 (exp3 -> LT push_lt c_exp pop_operador exp3 .)
    SEMICOLON       reduce using rule 95 (exp3 -> LT push_lt c_exp pop_operador exp3 .)
    RPAR            reduce using rule 95 (exp3 -> LT push_lt c_exp pop_operador exp3 .)
    COMMA           reduce using rule 95 (exp3 -> LT push_lt c_exp pop_operador exp3 .)
    RSBRAC          reduce using rule 95 (exp3 -> LT push_lt c_exp pop_operador exp3 .)
    TO              reduce using rule 95 (exp3 -> LT push_lt c_exp pop_operador exp3 .)


state 286

    (96) exp3 -> GT push_gt c_exp pop_operador exp3 .

    AND             reduce using rule 96 (exp3 -> GT push_gt c_exp pop_operador exp3 .)
    OR              reduce using rule 96 (exp3 -> GT push_gt c_exp pop_operador exp3 .)
    SEMICOLON       reduce using rule 96 (exp3 -> GT push_gt c_exp pop_operador exp3 .)
    RPAR            reduce using rule 96 (exp3 -> GT push_gt c_exp pop_operador exp3 .)
    COMMA           reduce using rule 96 (exp3 -> GT push_gt c_exp pop_operador exp3 .)
    RSBRAC          reduce using rule 96 (exp3 -> GT push_gt c_exp pop_operador exp3 .)
    TO              reduce using rule 96 (exp3 -> GT push_gt c_exp pop_operador exp3 .)


state 287

    (97) exp3 -> COMP push_comp c_exp pop_operador exp3 .

